"﻿Agency","Tender No","Action Officer","Project Description","Funding","Closing Date Time","APC Value","TFEC Status","Schedule TFEC Date","Approval Date Board Meeting No","Contractor","Contract Value","Status"
"Department of Education (DoE)","NPC2022-01","Geoffrey Kinibo","EOI for Delivery of Education Haus","GoPNG","-","-","-","-","-","-","-","Legal clearance letter from OSS dated 01/12/2023. (26/01/23) Letter received from Minister Education informing NPC that NDOE propose Project Management Committee (PMC) will be appointed (Heads of Agencies) Department Head Deputies to progress on the project & deliver key milestones achievements. NEC Decision No. 35/2018 held on 06/02/2018 endorsed, directed and approved through PPP arrangement."
"Department of Works & Highways (DoWH)","NPC2022-02","Guria Verave","Long Term Performance Based Road Maintenance Services along Highlands Highway from Togoba Junction in WHP to Tomba Check-Point (Boarder WHP & Enga - 28.2km) in WHP","GoPNG","11/11/22           @10:00aam","""APC No. 235084      CCP No.2226400115  dated 14/01/22  K9,994,201.81""","Completed","-","NPC Board Meeting","Wopa Construction (PNG) Limited","""K9,947,452.68 Inc GST""","Contract executed on 20th December 2024."
"Department of Lands & Physical Planning (DL&PP) ","NPC2022-03","Frank Hare","Provision of Security Services","GoPNG","-","""CCP No. 212521012      K2,100,000.00  APC Serial No. 251761 dated 02/10/19 APC No. 82/19""","-","-","-","-","-","""Project tendered 2022, DLPP wrote to cancel and Retender.                                Agency  wrote to NPC to Re-tender the project. Tender Number issued on  20/01/22"""
"Department of Works & Highways (DoWH)","NPC2022-04","Hane Hekwa","Construction of Foundation Works for Simbu National Polytechnic Institute","GoPNG","-","""APC No. 249185            K5,243,188.00""","-","CANCELLED","-","-","-","Tender cancelled on 23rd February 2022."
"Department of Education (DoE)","NPC2022-05","Hane Hekwa","Project Management for Simbu National Polytechnic Institute","GoPNG","-","""APC No. 249186            K2,800,000.00""","-","CANCELLED","-","-","-","Tender cancelled on 23rd February 2022."
"Department of Education (DoE)","NPC2022-06","Angeline Oki & Hane Hekwa","""Rehabilitation of two Double Classrooms for Kerevat National high School, ENBP.""","GoPNG","08/03/22   @10:00aam","""APC#249184
K3,427,368.00""","Completed","04/05/2022-23/08/2022","28/09/2022 Meeting-N 13/2022","Jacoom Buidling Limited","""K3,110,468,.00 ""","""Contract executed on 2nd February 2023"""
"Department of Works & Highways (DoWH)","NPC2022-07","Guria Verave","Long Term Performance based road maintenance services from Walume Junction to Angula Bridge in the Imbonggu area of Southern Highlands Province.","GoPNG","11/11/22           @10:00aam","CCP #222640314   dated 15/03/22","TFEC pending","-","-","-","-","TFEC Meeting Pending. Board approved new TFEC Chairman. TFEC nominee(s) received and sent to Board, Board's approval on TFEC nominees. Follo up letter dated 7/11/22. Request for TFEC Nominee letters sent dated 13/10/22. Bidding period closed 11/11/22. "
"Department of Health (DoH)","NPC2022-08","Veari Hitolo","Provision of Customs Clearance & Handling Services.","GoPNG","25/10/2022","""CCP # 222400314 dated 15/03/22 K5,000,000.00""","-","-","-","-","-","Tender Cancelled. & Tender procured by NDOHSPC. Agency requested for Cancellation."
"Department of Education (DoE)","NPC2022-09","Agaru Agarobe","Purchase and Supply of Mathemtics and Science equipment kits to selected primary provincial high and secondary schools in the Southern Region","GoPNG","19/07/2022","APC #249188","Completed","25/07/2022 to 27/07/2022","M-11/22 on 08/08/22","MH Supplies Limited","""K7,124,751.66""","""Contract executed on 26th September 2022"""
"Department of Education (DoE)","NPC2022-10","Agaru Agarobe","Purchase and Supply of Mathemtics and Science equipment kits to selected primary provincial high and secondary schools in the Highlands Region","GoPNG","19/07/2022","APC #'249189","Completed","25/07/2022 to 27/07/2022","M-11/22 on 08/08/22","MH Supplies Limited","""K9,604,199.60""","""Contract executed on 26th September 2022"""
"Department of Education (DoE)","NPC2022-11","Agaru Agarobe","Purchase and Supply of Mathemtics and Science equipment kits to selected primary provincial high and secondary schools in the Momase Region","GoPNG","19/07/2022","APC #249190","Completed","25/07/2022 to 27/07/2022","M-11/22 on 08/08/22","MH Supplies Limited","""K9,580,535.40""","Contract executed on 26th September 2022."
"Department of Education (DoE)","NPC2022-12","Agaru Agarobe","Purchase and Supply of Mathemtics and Science equipment kits to selected primary provincial high and secondary schools in the NGI Region","GoPNG","19/07/2022","APC #249191","Completed","25/07/2022 to 27/07/2022","M-11/22 on 08/08/22","MH Supplies Limited","""K5,040,616.75""","Contract executed on 26th September 2022."
"Department of Health (DoH)
-Port Moresby General Hospital (POMGEN)","NPC2022-13","Veari Hitolo","National Cancer Centre Facility Project.
(Single Source Procurement)","GoPNG","-","-","Completed","-","-","Cemix & Construction Limited","""K47,470,082.00""","Contract executed 26th September 2023. "
"Department of Information & Communication Technology (DICT).","NPC2022-14","Agaru Agarobe","Kumul-1 Satellite Review Project    - Consultancy","GoPNG","-","CCP 222580823 K10 million","-","Retender. No Respond from DICT","-","-","-","Retender. No Respond from DICT. Awaiting Dept of ICT to proceed with site inspections.  Number issued on 05/09/22."
